name,context
founder,"*
*
Denotes a required field
Team
Liam Donohue
Co-Founder and Managing Partner
[email]
617"
founder,"ventures.com
[phone]
|
vCard
Maria Cirino
Co-Founder and Managing Partner
[email]
617."
founder,"ventures.com
[phone]
|
vCard
Larry Begley
Co-Founder and Venture Partner
[email]
617.4"
founder,"e Feed
News
Careers
The .406 Team
Larry Begley
Co-Founder and Venture Partner
Maria Cirino
Co-Founder and M"
founder,"ey
Co-Founder and Venture Partner
Maria Cirino
Co-Founder and Managing Partner
Liam Donohue
Co-Founder and "
founder,"o
Co-Founder and Managing Partner
Liam Donohue
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"losophy and values.
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
ceos,"e and fast-responding team member.
Visit the Link
CEOs Should Tell It Like It Is
Link added 6 years ago"
founders,"for entrepreneurs
Visit the Link
Goodwin Procters Founders Workbench
Link added 5 years ago
As part of Good"
founders,"ging companies and the entrepreneurial community, Founders Workbench provides access to critical forms, mem"
founders," results.
In our view, it starts by being fair to founders. We work to achieve a balance of being an except"
ceo,"ns of Kasha, Bo, and Dimitri,â€� says Paul Paget, CEO of Pwnie Express. â€œQ1 sales of our SaaS platfor"
ceo,"rowing momentum as a company,â€� said Paul Paget, CEO of Pwnie Express. â€œWe have assembled a very tal"
ceos," and directly. We aspire to be the first call our CEOs make when they encounter a challenge, see an opp"
founders," (TBA), which was originally developed by BIAâ€™s founders in the national intelligence community.
BIAâ€™s "
ceo,"8.16
WoodPellets.com Announces Appointment of New CEO
11.12.13
WoodPellets.com Announces Appointment of"
ceo,"2.13
WoodPellets.com Announces Appointment of New CEO
11.12.13
Read more news on WoodPellets.com â€º
So"
founder,";Maria
FN:Maria Cirino
ORG:.406 Ventures
TITLE:Co-Founder and Managing Partner
TEL;WORK;VOICE:[phone]
"
founder,"e;Liam
FN:Liam Donohue
ORG:.406 Ventures
TITLE:Co-Founder and Managing Partner
TEL;WORK;VOICE:[phone]
"
founder,";Larry
FN:Larry Begley
ORG:.406 Ventures
TITLE:Co-Founder and Venture Partner
TEL;WORK;VOICE:[phone]
T"
founder,"es
Contact
Live Feed
News
Careers
Larry Begley
Co-Founder and Venture Partner
LinkedIn â€º
lbegley@406ventu"
founder,"reation opportunity
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
ceo,"security company that Maria co-founded and led as CEO.Â  In this role, Maria received industry recognit"
ceo,ia received industry recognition as Massachusetts CEO of the Year and Ernst & Young Entrepreneur of the
founder,"es
Contact
Live Feed
News
Careers
Maria Cirino
Co-Founder and Managing Partner
LinkedIn â€º
mcirino@406vent"
founder,"s Current Portfolio
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
founders,"eal), Graham Brooks loves to geek out with techie founders.Â  He joined .406 Ventures in 2007, after nine y"
founder,"s Current Portfolio
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
founder,"s Current Portfolio
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
founder,"d
iPod? Whats that?
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
ceo,"ments.
While at Arcadia, Liam founded and took on CEO responsibilities for Business Intelligence Adviso"
founder,"es
Contact
Live Feed
News
Careers
Liam Donohue
Co-Founder and Managing Partner
LinkedIn â€º
Twitter â€º
ldo"
founder,"s Current Portfolio
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
founder," VC
Family business
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
founder,"ively Involved With
Meet the Team
Liam Donohue
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and "
founder,"e
Co-Founder and Managing Partner
Maria Cirino
Co-Founder and Managing Partner
Greg Dracon
Partner
Graham B"
founder,"Payal Agrawal Divakaran
Principal
Larry Begley
Co-Founder and Venture Partner
So-June Min
Chief Financial O"
ceo,"n $180M
04.17.13
As Mashery Tops 185K Developers, CEO Says Competitor Apigee Is The Pepsi ...
03.21.13
"
ceos," just a great idea. As one of our most successful CEOs says, A good idea is 2% of a great company. Here"
founders,"for entrepreneurs
Visit the Link
Goodwin Procters Founders Workbench
Link added 5 years ago
As part of Good"
founders,"ging companies and the entrepreneurial community, Founders Workbench provides access to critical forms, mem"
ceos,"ses with Andrew Warner of Mixergy.
Visit the Link
CEOs Should Tell It Like It Is
Link added 6 years ago"
founder,"mer employers.
â€¢ Bootstrap to Avoid Dilution: A founderâ€™s sweat equity is a crucial part of the startup"
founder,"equity from dilution. Bootstrapping might include founder resources, loans from friends and family, or cash"
founders,"public. Issuances of stock and options-whether to founders, employees, or investors-must comply with these "
ceos,"s a board member.
How do their current and former CEOs rate them?
Ask current CEOs and more importantly"
ceos,"ir current and former CEOs rate them?
Ask current CEOs and more importantly CEOs from companies they wo"
ceos," rate them?
Ask current CEOs and more importantly CEOs from companies they worked with previously (succ"
ceo,"10.25.13
Pwnie Express Appoints Paul Paget as New CEO
10.21.13
2013 Tech Jam Award Finalists Announced
"
ceo,"ight
01.15.14
YouTubes rapping doctor and Zapposs CEO bring a new model of primary care ...
12.17.13
In"
ceo,"3
Iora Health raises $14M Series B, adding Zappos CEO Tony Hsieh as investor
04.17.13
Iora Health opens"
ceo,"ten,â€� said Rushika Fernandopulle, M.D., M.P.P., CEO and Co-Founder of Iora Health. â€œPartnering with"
founder,"d Rushika Fernandopulle, M.D., M.P.P., CEO and Co-Founder of Iora Health. â€œPartnering with a progressive "
ceo,"shika Fernandopulle, M.D., M.P.P., co-founder and CEO of Iora Health. â€œWe share Tufts Health Planâ€™s"
founder,",â€� says Rushika Fernandopulle, M.D., M.P.P., co-founder and CEO of Iora Health. â€œWe share Tufts Health "
ceo,"arbon Black board, including successful stints as CEO of Clarify, Mercury Interactive and Jive Software"
ceo,"rrently, Zingale is executive chairman and former CEO of Jive Software, the leading provider of modern "
ceo,"curity breaches,â€� Zingale said.
Patrick Morley, CEO of Carbon Black, says Zingale is a great addition"
ceo,"id Ron Yekutiel, Kaltura Chairman, Co-founder and CEO.
About Kaltura
Kalturaâ€™s mission is to power an"
founder,"ystem,â€� said Ron Yekutiel, Kaltura Chairman, Co-founder and CEO.
About Kaltura
Kalturaâ€™s mission is to "
ceo,"ed Ron Yekutiel, Kaltura Co-founder, Chairman and CEO.
â€œWe are excited about the Encompass and Kaltur"
ceo,"ent and increase revenue,â€� added Chris Walters, CEO of Encompass.
Â 
About Kaltura
Kalturaâ€™s missio"
founder," the world,â€� commented Ron Yekutiel, Kaltura Co-founder, Chairman and CEO.
â€œWe are excited about the En"
ceo,"ed Ron Yekutiel, Kaltura Co-founder, Chairman and CEO.
â€œIn the past, OTT players had to compromise on"
ceo,"latform,â€� added Patrick Harshman, President and CEO at Harmonic.
Â 
About Kaltura
Kalturaâ€™s mission"
founder,"vironments,â€� commented Ron Yekutiel, Kaltura Co-founder, Chairman and CEO.
â€œIn the past, OTT players ha"
ceo, His executive experience also includes stints as CEO of technology companies NuGenesis and PanGeo Netw
ceo,"make this possible,â€� said Bob Brennan, Veracode CEO. â€œThe addition of two proven industry veterans "
ceo,s about cybersecurity; and 44 percent pushing the CEO to be an advocate for centralized IT-security pol
ceo,"ive invoice approval process,â€� said BC Krishna, CEO of MineralTree. â€œThis is why weâ€™re so excited"
ceo,"tural addition to our offerings. said Matt Engel, CEO at Attend. Weâ€™re thrilled to have the opportuni"
ceo,"ttendâ€™s board of directors,â€� said Matt Engel, CEO at Attend. â€œWe believe his strong experience, e"
founder," of directors. Volpe has been called the â€œthird founderâ€� of HubSpot, where as CMO he helped the company"
ceo,"eepen and extend those bonds,â€� said Matt Engel, CEO of Attend. â€œWith the latest version of Attendâ€"
chief executive officer,"n investment of their events,â€� said Matt Engel, chief executive officer of Attend.com. â€œOur strategic partnership with "
ceo,"ions and proposal.
In announcing the appointment, CEO Yaron Baitch said, â€œEthan brings a track record"
ceo,"nn to Board of Advisors
12.16.14
Marcos Galperin, CEO of MercadoLibre, joins Onapsis Board of Directors"
ceo,"usiness management information under the hood.â€�
CEO of AuthAir, Yaron Baitch, describes how NOVA clie"
chief executive officer,"dental office integration field. Daniel De Steno, Chief Executive Officer of NOVA notes, â€œWe selected AuthAir because the"
ceo,"e in, amazing technology thatâ€™s easy to use.â€�
CEO of AuthAir, Yaron Baitch believes practices will "
chief executive officer,"l practices throughout the country.
Paul Vigario, Chief Executive Officer of SurfCT notes, â€œWeâ€™re always on the lookout"
ceo,"reat Stack Names Brian M. Ahern as New Chairman & CEO
05.28.15
Threat Stackâ„¢ Joins PagerDutyâ€™s Rapi"
ceo,"amless experience to users,â€� said Chema Alonso, CEO, ElevenPaths. â€œTogether with Latch, it creates "
ceo,"n driving cloud adoption,â€� said Jonas Hellgren, CEO, Vaultive. â€œCombining Latch with Vaultiveâ€™s C"
founder,"ice with security and confidence.â€�
Vaultiveâ€™s founder and CTO Ben Matzkel will be presentingÂ these new"
ceo,"rs are in greater demand,â€� said Robert Faletra, CEO, The Channel Company. â€œThe 100 Coolest Cloud Co"
ceo,"g Vendors of 2015 by CRN,â€� says Jonas Hellgren, CEO of Vaultive. â€œOur goal is to enable customers t"
ceo,"rabilities on SAP systems,â€� said Mariano Nunez, CEO and co-Founder of Onapsis.
The Cybersecurity Exce"
founder,"on SAP systems,â€� said Mariano Nunez, CEO and co-Founder of Onapsis.
The Cybersecurity Excellence Awards i"
ceo,"ess-critical applications,â€� said Mariano Nunez, CEO, Onapsis. â€œThe Onapsis Research Labs has also f"
ceo,"stomer base,â€� said Brian M. Ahern, chairman and CEO, Threat Stack. â€œWe purpose-built the Threat Sta"
ceo,"rastructure,â€� said Brian M. Ahern, chairman and CEO, Threat Stack. â€œThis latest round of funding va"
ceo,".com
WoodPellets.com Announces Appointment of New CEO
Posted 3 years ago
BEDFORD, NH--(Marketwired - No"
ceo,"ts, is proud to announce the appointment of a new CEO. David Nydam has come on board Bedford, New Hamps"
ceo,".com
WoodPellets.com Announces Appointment of New CEO
11.12.13
WoodPellets.com Announces New Leadership"
ceo,"erprise applications,â€� said Brad Gaynor, Ph.D., CEO and co-founder of Lexumo.Â  â€œThe funding is a v"
ceo," fallible, said Kaigham J. Gabriel, president and CEO of Draper and former acting director of DARPA. Th"
founder,"lications,â€� said Brad Gaynor, Ph.D., CEO and co-founder of Lexumo.Â  â€œThe funding is a validation of ou"
ceo,"d the teams that brought them to consumers.
Jisto CEO Mike Feinstein added, Jisto is committed to impro"
ceo,"ons, operating systems or existing servers.
Jisto CEO Mike Feinstein said, â€œWe see a huge opportunity"
ceo,"Chief Product Officer
08.19.14
Connotate appoints CEO
08.07.14
Connotate Appoints Rich Kennelly as Chie"
chief executive officer," CEO
08.07.14
Connotate Appoints Rich Kennelly as Chief Executive Officer
08.07.14
Connotate Launches Connotate4, Advanced "
chief executive officer,"h ...
03.05.12
Connotate Appoints Keith Cooper as Chief Executive Officer
02.29.12
Connotate Appoints Keith Cooper as Chief"
chief executive officer,"ficer
02.29.12
Connotate Appoints Keith Cooper as Chief Executive Officer
02.29.12
Connotate and Information Evolution, Inc"
ceo,"ust in our products and service said David Nydam, CEO of New Hampshire-based WoodPellets.com. Our abili"
ceo,"tment to their customersâ€™ success.â€�
Connotate CEO Rich Kennelly welcomed the news, saying that â€œK"
ceo,"
WoodPellets.com Announces Appointment of New CEO :: .406 Ventures
.406 Ventures
We provide capital"
ceo,"ases
WoodPellets.com Announces Appointment of New CEO
BEDFORD, NH--(Marketwired - Nov 12, 2013) - WoodP"
ceo,"ts, is proud to announce the appointment of a new CEO. David Nydam has come on board Bedford, New Hamps"
ceo,"rther growth in the business.Â The companys prior CEO, Tim Loucks, will remain active as a board member"
ceo,"ugh its CleanFire family of products.
Tim Loucks, CEO of Woodpellets.com since 2011, said, I am very ex"
ceo," Wellist
10.21.15
CoPatient Appoints Tom Torre as CEO
08.19.15
Avoid Being Overcharged On Medical Bills"
ceo,"g intelligence.
Responding to the news, Connotate CEO Rich Kennelly said, â€œWeâ€™re extremely pleased "
ceo,"odel in direct response to that need,â€� said the CEO of CoPatient, Tom Torre.
CoPatientâ€™s out-of-net"
founder,"an be provided at a lower cost, said CoPatient co-founder and Chief Strategy Officer, Rebecca Palm. â€œItâ€"
ceo,"lth conditions,â€� added Ashley Reid, founder and CEO of Wellist. â€œWellistâ€™s primary mission is to "
founder,"cause our missions align so perfectly,â€� said co-founder and Chief Strategy Officer, Rebecca Palm. â€œToge"
founder,"llenging health conditions,â€� added Ashley Reid, founder and CEO of Wellist. â€œWellistâ€™s primary missio"
ceo,"e join our team,â€� said Tom Torre, CoPatientâ€™s CEO. We have identified an important unmet need in th"
founder,"tinue to grow our business, said CoPatientâ€™s Co-Founder and Chief Strategy Officer, Rebecca Palm.
â€œIt i"
ceo,"eâ€™s Nest Buy
Posted 2 years ago
Ambient Devices CEO Pritesh Gandhi says itâ€™s pretty clear that conn"
ceo,"nce
11.13.12
The Verge Interview: Ambient Devices CEO Pritesh Gandhi on glanceable data
04.04.12
Ambien"
ceo,"ative ways to reach viewers,â€� said Yann Lhomme, CEO of Thinkmojo. â€œAnd personalized video is the la"
founders,"itter, Western Union, and more. They are also the founders of Video Marketing 2.0 - the leading video marke"
founder,"*
*
Denotes a required field
Team
Liam Donohue
Co-Founder and Managing Partner
[email]
617"
founder,"ventures.com
[phone]
|
vCard
Maria Cirino
Co-Founder and Managing Partner
[email]
617."
founder,"ventures.com
[phone]
|
vCard
Larry Begley
Co-Founder and Venture Partner
[email]
617.4"
ceo,"adopt cutting edge innovations.
Madelyn Herzfeld, CEO of CareVive, a Redox client, said, â€œWe use Redo"
founder,"he health care landscape.â€� said Luke Bonney, co-founder, of Redox. â€œThere are endless opportunities to "
founders,"t, best and onlyâ€™ solution to this problem. The founders, who previously worked together at Epic, lived t"
founder,"e United States.â€� said Niko Skievaski, Redox co-founder. Redox recently opened a â€œ
Gallery
â€� that sho"
ceo,"can be shared between teams,â€� said John Marcus, CEO of Bedrock Data. â€œThat is the foundation of our"
founder,"tial productivity gains,â€� said Darren Trumeter, Founder and Managing Partner of Trujay Group. â€œWe are p"
ceo,"etSuite.
John Marcus, Bedrock Data co-founder and CEO, was excited to hear the announcement at INBOUND "
founder,"ar CRM and NetSuite.
John Marcus, Bedrock Data co-founder and CEO, was excited to hear the announcement at "
founder,"the Bedrock Data platform,â€� added Ben Smith, co-founder and Bedrock Dataâ€™s Vice President of Product, â"
ceo,"� said John Marcus,Â 
Bedrock Data
co-founder and CEO. Â â€œBedrock Data will help make sure your data "
ceo,", operations and enterprise software development:
CEO and Co-Founder, John Marcus is an alumni of HubSp"
ceo,"ief Marketing Office (CMO), Continuum
Doug Levin, CEO, Quant5
Jim Oâ€™Neill, Chief Information Officer "
ceo,"on Officer (CIO), HubSpot
Brian Shin, Founder and CEO, Visible Measures
Bedrock Data free trials are av"
founders," Data journey began in 2012 at HubSpot, where the founders were working at the time. HubSpot collects lots "
founders,"business data. So, with HubSpotâ€™s blessing, the founders decided to create their own solution and eventua"
founder," disposal,â€� said John Marcus,Â 
Bedrock Data
co-founder and CEO. Â â€œBedrock Data will help make sure yo"
founder,"s and enterprise software development:
CEO and Co-Founder, John Marcus is an alumni of HubSpot, MIT Sloan S"
founder," integrations.
Vice President of Marketing and Co-Founder, Adrian Mott is a full-stack marketer, developer "
founder,"ef Information Officer (CIO), HubSpot
Brian Shin, Founder and CEO, Visible Measures
Bedrock Data free trial"
ceo," (Sold to Intel)
As Mashery Tops 185K Developers, CEO Says Competitor Apigee Is The Pepsi ...
Posted 3 "
founder," to operate as an independent company, led by its founder and President, Seth Frader-Thompson and the exist"
founder,"n Board
12.15.10
David Brewster, President and Co-Founder of EnerNOC, Joins EnergyHubâ€™s Board of Director"
ceo,"tures team,â€� said John J. Donahue, Chairman and CEO of Axial Healthcare, Inc. â€œThey have a proven t"
founder,"d the round and Liam Donohue, .406 Ventureâ€™s Co-Founder and Managing Partner, has joined Axialâ€™s Board "
ceo,"used today,â€� said Hemang Gadhia, Co-founder and CEO of Revmetrix. â€œWith Revmetrix, retailers can qu"
founder,"ing systems used today,â€� said Hemang Gadhia, Co-founder and CEO of Revmetrix. â€œWith Revmetrix, retailer"
founder,"u Venture Capital, Millennial Media (NYSE: MM) co-founder Chris Brandenburg, Clarabridge co-founder Sid Ban"
founder," MM) co-founder Chris Brandenburg, Clarabridge co-founder Sid Banerjee, Higher One (NYSE:ONE) co-founder Se"
founder,"co-founder Sid Banerjee, Higher One (NYSE:ONE) co-founder Sean Glass, and a host of other angel investors.
"
ceo,"ding this round,â€� said CloudHealth Technologies CEO and co-founder Dan Phillips. â€œSapphire engaged "
founder,"ound,â€� said CloudHealth Technologies CEO and co-founder Dan Phillips. â€œSapphire engaged with us immedia"
founder,"mers,â€™â€� said CloudHealth Technologies CTO and Founder Joe Kinsella. â€œAs companies continue to incorpo"
ceo,"both growing exponentially,â€� said Dan Phillips, CEO and co-founder of CloudHealth Technologies. â€œWe"
founder,"n technology and services companies. Begley, a co-founder of .406 Ventures, will join CloudHealth as its fu"
founder,ces industry and within the company itself. My co-founder Liam Donohue and I are thrilled that Larry has jo
founder,"tures portfolio family, â€œ said Maria Cirino, co-founder of .406 Ventures.
Prior to co-founding .406 Ventu"
founder,"g exponentially,â€� said Dan Phillips, CEO and co-founder of CloudHealth Technologies. â€œWe are the early "
chief executive officer,"ry Veteran John Oâ€™Malley Joins Memento, Inc. as Chief Executive Officer
10.15.10
NBT BANCORP IMPLEMENTS MEMENTO SECURITY "
ceo,"aditional approaches,â€� said Robert Steinkrauss, CEO. â€œWe are excited about partnering with idOnDema"
ceo,"ration between our offerings,â€� said Jason Hart, CEO at idOnDemand. â€œAnd its digital certificates ar"
ceo,"e data,â€� said Phillip Dunkelberger, president &
CEO
of
PGP
Corporation. â€œWith this acquisition,
PGP"
ceo,"nistration,â€� added Bob Steinkrauss, President &
CEO
of ChosenSecurity. â€œBy acquiring ChosenSecurity"
founder,"Dr. Sabine KockskÃ¤mper, Managing Director and co-founder of TC TrustCenter. â€œWeâ€™re delighted to be joi"
chief executive officer,"9.12
WellAWARE Systems Appoints Teresa DiMarco as Chief Executive Officer
05.01.12
WellAWARE Systems Appoints Teresa DiMarc"
chief executive officer,"1.12
WellAWARE Systems Appoints Teresa DiMarco as Chief Executive Officer
05.01.12
Assisted Living Facility In Cherry Hill "
ceo,"tomer-centric solution for ISN, said Bruce Weber, CEO of Integrated Supply Network. We believe that the"
ceo," Ventures, and Others - cbl
02.29.12
Willms takes CEO role at Optaros
08.05.11
Robert Willms Joins Opta"
chief executive officer,"t Optaros
08.05.11
Robert Willms Joins Optaros as Chief Executive Officer
08.03.11
John Polcari to be Optaros Senior Vice P"
ceonlinevideo,"ths Named AlwaysOn Global 250 Winner
07.16.09
FierceOnlineVideo Leaders - Ben Weinberger, CEO Digitalsm"
ceo,"16.09
FierceOnlineVideo Leaders - Ben Weinberger, CEO Digitalsmiths
07.08.09
DIGITALSMITHS UNVEILS VIDE"
ceo,"nt to the 2005 Guidance,â€� said John Oâ€™Malley, CEO of Memento. â€œUnfortunately in todayâ€™s environ"
ceo,"our customers,â€� said A.R. Weiler, President and CEO, Healthsense. â€œWellAwareâ€™s unique monitoring "
ceo,"ndependently as possible,â€� said Teresa DiMarco, CEO, WellAware. â€œThe powerful combination of techno"
founder,"r in passive monitoring,â€� said Liam Donohue, Co-Founder and Managing Director of .406 Ventures. Combining"
ceo,"tomer-centric solution for ISN, said
Bruce Weber, CEO ofÂ Integrated Supply Network. We believe that th"
ceo,"s to market,â€� said Robert Willms, President and CEO at Optaros.Â  Weâ€™re extremely happy to announce"
ceo,"â€™s renowned user interface,â€� said Tom Rogers, CEO and President of TiVo. Â â€œAdditionally, Digital"
ceo,"cited to be part of TiVo,â€� said Ben Weinberger, CEO and co-founder of Digitalsmiths.Â  â€œBoth Digita"
founder," part of TiVo,â€� said Ben Weinberger, CEO and co-founder of Digitalsmiths.Â  â€œBoth Digitalsmiths and TiV"
founder," and partnersâ€�, said Matt Berry, COO/CTO and co-founder of Digitalsmiths.Â  â€œTiVoâ€™s acquisition of Di"
ceo,"tions for customers, said Tom Grant, chairman and CEO of ThingMagic. Our RFID excellence combined with "
ceo," our growth,â€� said George Bennett, Chairman and
CEO
of Health Dialog. â€œThere is increasing recognit"
founder,"ve partnerships,â€� said Albert G. Mulley, MD, co-founder and Senior Medical Advisor for the Foundation for"
